country_name,country_code,DT.AMT.BLAT.CD,DT.AMT.DLXF.CD,DT.AMT.DPNG.CD,DT.AMT.MLAT.CD,DT.AMT.OFFT.CD,DT.AMT.PBND.CD,DT.AMT.PCBK.CD,DT.AMT.PROP.CD,DT.AMT.PRVT.CD,DT.DIS.BLAT.CD,DT.DIS.DLXF.CD,DT.DIS.MLAT.CD,DT.DIS.OFFT.CD,DT.DIS.PCBK.CD,DT.DIS.PROP.CD,DT.DIS.PRVT.CD,DT.INT.BLAT.CD,DT.INT.DLXF.CD,DT.INT.DPNG.CD,DT.INT.MLAT.CD,DT.INT.OFFT.CD,DT.INT.PBND.CD,DT.INT.PCBK.CD,DT.INT.PROP.CD,DT.INT.PRVT.CD
Bolivia,BOL,67814879.9,1060650554.5,633771190,357721211.5,425536091.4,0,266701.5,1076571.6,1343273.1,554128686.3,1421491255.2,850833672.4,1404962358.7,16528896.5,,16528896.5,32609012.4,394855845.9,108075000,154977576.6,187586589,99122000,62662.5,9594.4,99194256.9
Bosnia and Herzegovina,BIH,108704966.2,2112748020.9,1682608000,290170946.5,398875912.7,22306080.5,8958027.7,,31264108.2,114375048.3,253819587.3,139444539,253819587.3,,,,12605397.7,604620360,545519000,43917467.3,56522865,1625051.5,953443.5,,2578495
Botswana,BWA,7903563.5,137995908,,125652344.5,133555908,,,4440000,4440000,1316332.2,53337570.1,52021237.9,53337570.1,,,,884447.5,24028273.8,,23103826.3,23988273.8,,,40000,40000
Brazil,BRA,2097380010.6,90041840304.1,41831444053.3,2514318741.6,4611698752.2,1940858500,6538835248.6,35119003750,43598697498.6,1179125278.8,4092388651.4,1949113519.8,3128238798.6,964149852.8,,964149852.8,333237826.9,17001653109.2,10952236000,706029298.9,1039267125.8,2550410063.2,1846318920.2,613421000,5010149983.4
Bulgaria,BGR,35764202.8,1883205166.2,1618213900.2,228993019.8,264757222.6,0,234043.4,,234043.4,,15032935.4,15032935.4,15032935.4,,,,6012379.2,1012039083.1,743516000,58100812.6,64113191.8,204322342.4,87548.9,,204409891.3
Burkina Faso,BFA,27371336,146882229,,119510893,146882229,,,,,90915960.2,617436227.2,526520267,617436227.2,,,,7382485.5,42083630.7,,34701145.2,42083630.7,,,,
Burundi,BDI,10461498.5,26576610.3,,16115111.8,26576610.3,,,,,42339024.4,64846467.3,22507442.9,64846467.3,,,,520425.7,2573479.6,,2053053.9,2573479.6,,,,
Cabo Verde,CPV,11767654.3,67728445.9,,39970124.9,51737779.2,,15990666.7,,15990666.7,37178444.8,109582071.9,45303764.6,82482209.4,27099862.5,,27099862.5,4216236.3,21568390.7,,7290027.4,11506263.7,,10062127,,10062127
Cambodia,KHM,223300273.6,775955981.3,480348705.9,72307001.8,295607275.4,,,,,476683829.4,642047150.8,165363321.4,642047150.8,,,,63836683.2,183222625.4,93702000,25683942.2,89520625.4,,,,
Cameroon,CMR,9999925153.3,10404814960.2,102376444.4,152095968.1,10152021121.4,0,128608183.9,21809210.5,150417394.4,17090544247.5,18186662060.4,850036788.1,17940581035.6,196167124.8,49913900,246081024.8,120877158.5,280795576.4,23235000,45124721.8,166001880.3,65222000,20590696.1,5746000,91558696.1
Central African Republic,CAF,8462062.9,11103876.7,,2241813.8,10703876.7,,,4e+05,4e+05,19477551.6,53717612.9,34240061.3,53717612.9,,,,860961,2354220.8,,1373259.8,2234220.8,,,120000,120000
Chad,TCD,82357214.9,178106958,,95738709.5,178095924.4,,11033.6,0,11033.6,27987660.9,207090418.3,179102757.4,207090418.3,,,,11882770.9,139946001.3,,15590433.2,27473204.1,,4797.2,112468000,112472797.2
China,CHN,6532446441.9,96218620835.7,72392986213.8,2615723714.1,9148170156,9834677000,4046243298.5,796544167.4,14677464465.9,,15692563746.1,3079501272.1,3079501272.1,3777050273.3,334012200.7,4111062474,514898407.1,17866548651.4,14142718751.6,858406974.8,1373305381.9,1224249000,969933090,156342427.9,2350524517.9
Colombia,COL,447557894.1,11985674438.7,4909293190,1100907553.6,1548465447.7,4398582816.7,1129332984.3,,5527915801,110671664.3,704314557.6,580213093.3,690884757.6,13429800,,13429800,122715407.2,4564574602.1,1424280000,479206737.8,601922145,2362344669.4,176027787.7,,2538372457.1
Comoros,COM,2610216,4792269.1,,2182053.1,4792269.1,,,,,8492726.4,13460035.4,4967309,13460035.4,,,,782831.5,937189.9,,154358.4,937189.9,,,,
"Congo, Dem. Rep.",COD,116452329.4,259836541.4,,143105462,259557791.4,,278750,,278750,103263632,370323229.6,267059597.6,370323229.6,,,,62260653.1,116207399.2,,53946746.1,116207399.2,,0,,0
"Congo, Rep.",COG,186071498.1,225882395.6,,18114469,204185967.1,0,21696428.5,,21696428.5,150347308.2,247432137.7,97084829.5,247432137.7,,,,19522109.8,33115657.6,,4668547.8,24190657.6,8736000,189000,,8925000
Costa Rica,CRI,34085176.1,1776491747.9,1118456384.4,272808260.7,306893436.8,0,351141926.7,,351141926.7,105969275.9,600552336.8,493348560.9,599317836.8,1234500,,1234500,10709783.4,1031562783.4,491033000,108571000,119280783.4,361312000,59937000,,421249000
Cote d'Ivoire,CIV,478283000.5,979241934.4,278448060.8,84629406.5,562912407,126548133.3,,11333333.3,137881466.6,526901028,1081936422.8,555035394.8,1081936422.8,,,,73124399.9,422427447.9,30540339.7,36573930,109698329.9,282160778.3,,28000,282188778.3
Djibouti,DJI,48803279.1,83185188.3,,34254909.2,83058188.3,,127000,,127000,85687012.1,176522478.2,90835466.1,176522478.2,,,,44878881.9,54325937.5,,9436055.6,54314937.5,,11000,,11000
Dominica,DMA,8487067.1,21394158.2,,11130355.8,19617422.9,97108.5,1142907.2,536719.6,1776735.3,1092575,17673239,16580664,17673239,,,,1693891.5,6947369.4,,3120737.1,4814628.6,1706962.9,288740.8,137037.1,2132740.8
Dominican Republic,DOM,214014574.6,1978111141.2,1186278905,254728306.1,468742880.7,0,313591688.9,9497666.6,323089355.5,311336450.8,643781535.5,186149762.4,497486213.2,136346421.2,9948901.1,146295322.3,43812226.9,1365524193.4,424284000,91151435,134963661.9,766308000,39744531.5,224000,806276531.5
Ecuador,ECU,1177917742.6,3623731570.2,1304435190,578894793.9,1756812536.5,360282500,79394343.7,122807000,562483843.7,415778474.8,819756142.2,343721409.3,759499884.1,60256258.1,,60256258.1,424453624.8,1902464851.8,222441000,237657740.5,662111365.3,809837000,207314486.5,761000,1017912486.5
"Egypt, Arab Rep.",EGY,6949184320.5,9692114176.9,94662397.3,2424904078,9374088398.5,0,222817364.8,546016.3,223363381.1,7275502144.4,9552207423.5,2080241557.5,9355743701.9,196463721.6,,196463721.6,462561367,1480967451,3477000,321643387.3,784204754.3,607496000,85717906.5,71790.2,693285696.7
El Salvador,SLV,46180727.2,2574548482.3,957598000,298939687.1,345120414.3,1259866714.3,11407489.1,555864.6,1271830068,16377537.9,245967023.2,157129433.1,173506971,72460052.2,,72460052.2,10447436.1,690320052.7,163296000,111128086.3,121575522.4,393550000,11143690.6,754839.7,405448530.3
Eritrea,ERI,15627602.4,31110077.8,,15482475.4,31110077.8,,,0,0,2678802.6,7203213.6,4524411,7203213.6,,,,1556112.1,5851311.7,,4124899,5681011.1,,,170300.6,170300.6
Eswatini,SWZ,21586421.3,39716640.1,,18130218.8,39716640.1,,0,,0,54462529.7,106108147.6,51645617.9,106108147.6,,,,5511319,12654109.2,,5341412.1,10852731.1,,1801378.1,,1801378.1
Ethiopia,ETH,510741366.9,1188923977.6,,171590722.7,682332089.6,0,294411928.4,212179959.6,506591888,1142444763.3,2681493007.3,1344105921.6,2486550684.9,127663171.3,67279151.1,194942322.4,331367061.4,702459842.2,,95255967,426623028.4,65998000,120237813.8,89601000,275836813.8
Fiji,FJI,37382876.6,46532508.5,67189.3,9082442.6,46465319.2,0,,,0,3902886.7,66510192.6,62607305.9,66510192.6,,,,6175526.5,27910526.5,12000,8473000,14648526.5,13250000,,,13250000
Gabon,GAB,114697076,333316988.8,,62404132.3,177101208.3,0,153982580.5,2233200,156215780.5,354919707,519921205.7,146290260,501209967,18711238.7,,18711238.7,33263802.5,209330192.9,,18155013.6,51418816.1,144272000,13403376.8,236000,157911376.8
"Gambia, The",GMB,13014909.1,47220657.2,,33231516.7,46246425.8,,974231.4,,974231.4,21371548.3,89552885.9,68181337.6,89552885.9,,,,2686367,8397638.2,,5707673.3,8394040.3,,3597.9,,3597.9
Georgia,GEO,63831412.1,1552116953.6,1329982398.7,144062401.5,207893813.6,0,14240741.3,,14240741.3,110677830.3,775345350.5,660675386.3,771353216.6,3992133.9,,3992133.9,2435342284.4,3087990080.3,536500000,63295059,2498637343.4,51374000,1478736.9,,52852736.9
Ghana,GHA,865892038.7,1689328833.5,0,130202003.1,996094041.8,0,583268468.8,109966322.9,693234791.7,1163413713.8,1508869861.5,164459939.3,1327873653.1,180680823.3,315385.1,180996208.4,105007672,624681303.4,6328000,57076217.8,162083889.8,336874000,92690304.9,26705108.7,456269413.6
Grenada,GRD,11639110.2,34363519,,13740888.8,25379999,8983520,,,8983520,23225424.8,41250138.3,18024713.5,41250138.3,,,,3290655.4,15665767.8,,5302112.4,8592767.8,7073000,,,7073000
Guatemala,GTM,41738434.7,2911981987.8,2530202734.3,339822253.6,381560688.3,0,218565.2,,218565.2,56408511.8,137925963.9,73206303.1,129614814.9,8311149,,8311149,8721281.3,563718062.4,377836407.3,127677512.7,136398794,49440000,42861.1,,49482861.1
Guinea,GIN,8832105.1,38651781.9,,29819676.8,38651781.9,0,,,0,61782399.4,175441526.2,113659126.8,175441526.2,,,,3723822.7,11444027.9,,7076205.2,10800027.9,644000,,,644000
Guinea-Bissau,GNB,70371.9,6783629.1,,6713257.2,6783629.1,,,,,,48265990.2,48265990.2,48265990.2,,,,24800,1462857.5,,1438057.5,1462857.5,,,,
Guyana,GUY,21758525.7,108264665.5,50700533.3,34651806.5,56410332.2,,1153800,,1153800,35584684.1,93057520.1,57472836,93057520.1,,,,4885618.3,27615299.5,8189000,13462681.2,18348299.5,,1078000,,1078000
Haiti,HTI,51356369.6,61444338.4,0,10087968.8,61444338.4,,,,,1597000,25668662.8,24071662.8,25668662.8,,,,10474000,12695243.1,0,2221243.1,12695243.1,,,,
Honduras,HND,35890751.9,412459703.3,210406059.7,148225048.7,184115800.6,0,17892790.4,45052.6,17937843,91251459.7,271661829.8,169307466.6,260558926.3,11102903.5,,11102903.5,31044538.5,245990147.3,36010000,95482063.8,126526602.3,81936000,1489545,28000,83453545
IDA only,IDX,6273480947.8,20483289208,6439587318,4884095623.3,11157576571.1,329916650.2,2129231057.8,426977610.9,2886125318.9,16882903064.4,34531188113.2,16375327102.5,33258230166.9,909245034.7,268947911.6,1178192946.3,2351375435.8,7269408633.8,1174413339.7,1755479051.6,4106854487.4,1310931559.6,432970941.8,244238305.3,1988140806.7
India,IND,2451995834.5,31923507000.8,20307068620,4545609909.9,6997605744.4,1133333333.3,3483945853.1,1553450,4618832636.4,5588550763.4,11005547326.2,5333468816.5,10922019579.9,83527746.3,,83527746.3,455965157.6,11419475865.8,9111461000,862200894,1318166051.6,459247709.8,530195104.4,406000,989848814.2
Indonesia,IDN,3233436193.9,30916112653.8,18643874810,2469145824.7,5702582018.6,4114167404.8,977304350,1478184070.4,6569655825.2,2289402723.3,4177287375.8,1214274597.2,3503677320.5,455534555.3,218075500,673610055.3,476814537.9,10190097793.8,3770921966.7,561775658.4,1038590196.3,5232651353.5,90231831.1,57702446.2,5380585630.8
"Iran, Islamic Rep.",IRN,18506048,105885317,,78354060.8,96860108.8,,9025208.2,,9025208.2,,32761505.6,,,32761505.6,,32761505.6,11333050.3,15907227.6,,4199461.4,15532511.7,,374715.9,,374715.9
Jamaica,JAM,93733672.1,559597431.4,143847810,174427648,268161320.1,100473736.8,45845850.2,1268714.3,147588301.3,112848973.6,188717385.7,75868412.1,188717385.7,,,,19718160.9,661568432.2,104466000,64135132.1,83853293,470652000,2086139.2,511000,473249139.2
Jordan,JOR,230204467.2,1990343479.2,445378810,270498715.5,500703182.7,1.029e+09,3680522.3,11580964.2,1044261486.5,175484307.3,473703814.3,294778052,470262359.3,3441455,,3441455,62136103.7,533968850.8,75949000,84738685.9,146874789.6,306023000,4228342.9,893718.3,311145061.2
Kazakhstan,KAZ,44784496.7,27482093686.4,26357360300,1079948889.7,1124733386.4,0,,,0,254112169.3,874231247,620119077.7,874231247,,,,49233512.4,5333500397.9,4552173000,167842885.5,217076397.9,564251000,,,564251000
Kenya,KEN,515101268.1,2517537554.7,160404958.5,391340889.9,906442158,5e+08,897058411.6,53632026.6,1450690438.2,1582905042,4266494939.7,1840732714.3,3423637756.3,842857183.4,,842857183.4,342056817,819196742.6,26876362.7,167570018.7,509626835.7,184060000,94818544.2,3815000,282693544.2
Kosovo,XKX,5173195.2,232317825.8,190945000,33590154.6,38763349.8,,2609476,,2609476,29959141.9,115599658.5,85640516.6,115599658.5,,,,1704127.3,42610586.9,32562000,7645267.7,9349395,,699191.9,,699191.9
Kyrgyz Republic,KGZ,62213250.6,816419045.1,678927757.3,75278037.2,137491287.8,,,,,153027414.4,837442293.4,684414879,837442293.4,,,,43802082.9,145952992.6,63535000,38615909.7,82417992.6,,,,
Lao PDR,LAO,346861942.2,1605959990.1,940602190,80684114.6,427546056.8,203368516.9,25954663.4,8488563,237811743.3,966004791.1,1135545159.8,131394498.3,1097399289.4,25145870.4,1.3e+07,38145870.4,134508386.6,418497462.5,183013000,26353937.5,160862324.1,67466781.3,5213357.1,1942000,74622138.4
Least developed countries: UN classification,LDC,12944703036.6,25197029299.4,3681316306.7,4084275524.2,17028978560.8,1203368516.9,2636028272.9,647337642.1,4486734431.9,23333956388.4,40160766261.6,13940020962.1,37273977350.5,2621897864.6,264891046.5,2886788911.1,3029826352.3,7085064805.2,766272000,1396668176.3,4426494528.6,662460781.3,917218236.6,312619258.7,1892298276.6
Lebanon,LBN,137130312.1,9506919669.6,6514899000,167638089.7,304768401.8,2653766481.1,33485786.7,,2687252267.8,129913451.7,569983871.3,419104358.2,549017809.9,17404140.4,3561921,20966061.4,16970779.5,2131942998.7,413768000,49181457.2,66152236.7,1649553000,2469762,,1652022762
Lesotho,LSO,12806231.5,45422961.6,,32459403.7,45265635.2,,157326.4,,157326.4,13239867.2,80548591.6,67308724.4,80548591.6,,,,2704841.4,19145345.9,,16360151.4,19064992.8,,80353.1,,80353.1
Liberia,LBR,602095.8,15621477.1,7635761.9,7383619.4,7985715.2,,,,,33122214.9,150961031.2,117838816.3,150961031.2,,,,2971664.1,9659434,903000,5784769.9,8756434,,,,
"Macedonia, FYR",MKD,70570550.3,875846538.5,571657452.1,185952867.2,256523417.5,0,47599336.7,66332.2,47665668.9,101396578.4,297334137.6,180178623.9,281575202.3,15758935.3,,15758935.3,14127618.6,220478984.1,107314000,15973228.6,30100847.2,69976756.4,13087380.5,0,83064136.9
Madagascar,MDG,34102362.9,107783128.8,700810.2,60669367.3,94771730.2,,11734526.6,576061.8,12310588.4,201529156.1,446922027.4,240358091.6,441887247.7,,5034779.7,5034779.7,3611119.1,25558623.1,120000,18687622.3,22298741.4,,3043823.4,96058.3,3139881.7
Malawi,MWI,21762541.7,57422373.1,,35659831.4,57422373.1,,,,,26559943.3,132165820.5,105605877.2,132165820.5,,,,7850229.4,19391773.5,,11541544.1,19391773.5,,,,
Maldives,MDV,48054924.5,124022584.1,44834410.2,17896143.5,65951068,0,13237105.9,,13237105.9,171056385.2,324159093.3,58337708.1,229394093.3,,,,17789090.5,50631355.7,8609000,6105156.9,23894247.4,17500000,628108.3,,18128108.3
Mali,MLI,80562273.4,216102639.5,,135472245.9,216034519.3,,68120.2,,68120.2,174563540.6,602617562.3,428054021.7,602617562.3,,,,14961901.1,49454533,,34492631.9,49454533,,0,,0
Mauritania,MRT,197041185.1,381449405.3,,184408220.2,381449405.3,,,,,262893890.2,587173043.9,324279153.7,587173043.9,,,,39896318.9,92943151.5,,53046832.6,92943151.5,,,,
Mauritius,MUS,113174983.3,1757803962.2,1564598431.5,74568335.5,187743318.8,,5462211.9,,5462211.9,43276477.1,58239434.1,14962957,58239434.1,,,,13702507.5,439563477.8,415091000,10599669.7,24302177.2,,170300.6,,170300.6
Mexico,MEX,382457219.1,25218503927,5339338190,864181883.5,1246639102.6,17109552312.5,1462493107.5,60481214.4,18632526634.4,10959800,647628548.1,636668748.1,647628548.1,,,,59839853.4,19267966623.4,5466172888.2,610319408.9,670159262.3,12310714652.8,751107387.1,69812433,13131634472.9
Moldova,MDA,52456210.6,769232867,580382771.2,135842865.5,188299076.1,,551019.7,,551019.7,31959827.1,442210632.8,410250805.7,442210632.8,,,,3292727.3,130618875.2,107393000,19877980.1,23170707.4,,55167.8,,55167.8
Mongolia,MNG,52159543.5,3296470965.6,3088374276.2,75937145.9,128096689.4,0,8e+07,,8e+07,122040716.9,337260763.6,213960781.7,336001498.6,1259265,,1259265,23580386.5,877048982.5,596718000,35814921.5,59395308,203124000,17811674.5,,220935674.5
Montenegro,MNE,127450152.9,650720957.9,22165462.6,77948064.8,205398217.7,335804000,81065238.7,6288038.9,423157277.6,159653202.4,251048938.5,91395736.1,251048938.5,,,,20505157.3,104386053,3780193.6,10777144.6,31282301.9,61972628.2,7085884,265045.3,69323557.5
Morocco,MAR,742287180.6,5153430846.8,2695584555.7,1381649282.3,2123936462.9,0,323617953.1,10291875.1,333909828.2,381225311.4,1971794584.4,1512132928.2,1893358239.6,78436344.8,,78436344.8,147741097.6,988479361.5,153363000,296913749.4,444654847,270530500,115518403.2,4412611.3,390461514.5
Mozambique,MOZ,307444585.4,601929896.1,,91225626.1,398670211.5,0,200988925.7,2270758.9,203259684.6,428319700.7,749659443.7,275120256.1,703439956.8,46219486.9,,46219486.9,89226721.5,184653722.7,,33911201.5,123137923,53592000,7893817.2,29982.5,61515799.7
Myanmar,MMR,519713545.7,559727724.2,9444333.3,30569845.2,550283390.9,,,0,0,704626596.3,1246429044.3,541802448,1246429044.3,,,,217742156,240557887.7,86000,21203731.7,238945887.7,,,1526000,1526000
Nepal,NPL,48512381.5,220142894.4,7883000,163747512.9,212259894.4,,,,,211256468.1,854955604,643699135.9,854955604,,,,8120651.8,63814504,3143000,52550852.2,60671504,,,,
Nicaragua,NIC,33414678.5,1185575296.8,969200000,181115898,214530576.5,,105260.3,1739460,1844720.3,91410630.2,710353661.5,612866514.2,704277144.4,2335037.1,3741480,6076517.1,9117269.5,281975237.4,165274000,107100470.6,116217740.1,,69559.4,413937.9,483497.3
Niger,NER,38815599.9,153947964.4,,115132364.5,153947964.4,,,,,150675402.1,613393210.2,462717808.1,613393210.2,,,,20553332.6,58798606.4,,38245273.8,58798606.4,,,,
Nigeria,NGA,86761615.4,2957693969.5,2573685667.5,297246686.6,384008302,0,,,0,197807330.6,1642510515.7,1444703185.1,1642510515.7,,,,69169718.3,1174953817.6,601884000,123278099.3,192447817.6,380622000,,,380622000
Pakistan,PAK,2175483884.5,8336013891.3,1560240810,1578651453.9,3754135338.4,2e+09,968637742.9,5.3e+07,3021637742.9,3281555124,5301166769.9,1972944979.2,5254500103.2,46666666.7,,46666666.7,719897921.2,2018025408.3,266062000,475235487.1,1195133408.3,466998000,89037000,795000,556830000
Papua New Guinea,PNG,30768505.2,2842193842.5,2727462849.9,78345326,109113831.2,,5617161.4,,5617161.4,272745704.4,601895761.5,302119142.3,574864846.7,27030914.8,,27030914.8,17727088.6,551188611.7,474262000,34654922.3,52382010.9,,24544600.8,,24544600.8
Paraguay,PRY,58314162.7,1528508573.6,1243177380,207662030.9,265976193.6,0,19355000,,19355000,132431540.4,477257251.5,344825711.1,477257251.5,,,,5158922.3,393918250.5,181087000,56761328.2,61920250.5,150500000,411000,,150911000
Peru,PER,114574694.7,5881259974.7,4817310190,553634090,668208784.7,395741000,,,395741000,123873090.2,1701637273.3,1577764183.1,1701637273.3,,,,20175359.1,2592895979.3,1618289000,120220045.2,140395404.3,834211575,,,834211575
Philippines,PHL,670475417.9,6479170917.7,3899637459.9,739056427.3,1409531845.2,903941000,215119588.1,50941024.5,1170001612.6,544148527.8,1599376586.3,851399752.4,1395548280.2,162804936.2,41023369.9,203828306.1,104237992.9,1835490244.3,690769000,254559486.9,358797479.8,767514405.9,16718030.9,1691327.7,785923764.5
Romania,ROU,46961486.3,14013783350.4,10300588995.7,1798305095.8,1845266582.1,1798950000,68977772.6,,1867927772.6,115066917.8,1381014186.3,1264945613.1,1380012530.9,1001655.4,,1001655.4,8014478.4,2906875294.6,1790450000,184253287.2,192267765.6,917027107.3,7130421.7,,924157529
Russian Federation,RUS,69924222.2,66589761833.5,42800154974.9,141669500,211593722.2,1.5e+09,22077398848.1,614288.3,23578013136.4,,33043274.4,33043274.4,33043274.4,,,,11030000,13929825315.6,7568679036.4,8201415.9,19231415.9,2113157602.7,4228747124.8,10135.8,6341914863.3
Rwanda,RWA,8604526,39694908.5,,31090382.5,39694908.5,0,,,0,69086251.9,327248280.2,258162028.3,327248280.2,,,,7310975.7,54069081.6,,20258105.9,27569081.6,26500000,,,26500000
Samoa,WSM,11727921.8,21715408.4,,9987486.6,21715408.4,,,,,3362614.4,10815581.1,7452966.7,10815581.1,,,,2965245,5117819,,2152574,5117819,,,,
Sao Tome and Principe,STP,522448.7,2941396.3,,2418947.6,2941396.3,,,,,1918.9,10636848.5,10634929.6,10636848.5,,,,802594.2,1354432.7,,551838.5,1354432.7,,,,
Senegal,SEN,132241030.2,444722556,,170437929.1,302678959.3,0,98043761.1,43999835.6,142043596.7,548648509.1,1661790101.6,886747852.7,1435396361.8,61799481.2,164594258.6,226393739.8,62856549.3,266493300.4,,53740046.6,116596595.9,140824000,5561154.1,3511550.4,149896704.5
Serbia,SRB,328727524.6,3409673950,2331224601.5,715223963.7,1043951488.3,0,6515073.8,27982786.4,34497860.2,703434606.4,1390127107.3,623050701,1326485307.4,2967178.9,60674621,63641799.9,156469393.1,1087126443.3,589206331.6,92872223.3,249341616.4,238124000,621929.8,9832565.5,248578495.3
Sierra Leone,SLE,8755657.7,32899920.5,,24144262.8,32899920.5,,,,,32566565,98339852.8,65773287.8,98339852.8,,,,2736397.7,7862712.9,,5126315.2,7862712.9,,,,
Solomon Islands,SLB,1207375,30749703.9,25589500,3952828.9,5160203.9,,,,,,8645249.9,8645249.9,8645249.9,,,,284000,5410035.3,3721000,1405035.3,1689035.3,,,,
Somalia,SOM,8301771.4,32985034.3,,24683262.9,32985034.3,,,,,,2456971.6,2456971.6,2456971.6,,,,925000,4429352.4,,3504352.4,4429352.4,,,,
South Africa,ZAF,,9474257551.9,6685515858.4,346393763.9,346393763.9,2e+09,398510262.9,43837666.7,2442347929.6,,714762584.5,251984484.5,251984484.5,44117700,,44117700,,4872276053.4,957111168.5,82716066.8,82716066.8,3766186000,65728818.1,534000,3832448818.1
South Asia,SAS,6437804448.1,48756295898.2,24370850062.4,7851739929.5,14289544377.6,4883333333.3,5004801917.3,207766207.6,10095901458.2,17269114040.9,29306216064.7,11722783310.6,28991897351.5,219553713.2,,219553713.2,2004917449.3,15931560388.1,9813113000,1915432943.8,3920350393.1,1515738709.8,676602285.2,5756000,2198096995
Sri Lanka,LKA,1075437996.6,5761489255.9,1805703222.2,449771961.1,1525209957.7,1.75e+09,529046985.1,151529090.9,2430576076,1729975495.9,2547120639.9,739653515.9,2469629011.8,77491628.1,,77491628.1,270096709.9,1304221181.4,268295000,140722675.3,410819385.2,571993000,48689796.2,4424000,625106796.2
St. Lucia,LCA,5113457.5,20332673.8,,15019216.3,20132673.8,2e+05,,,2e+05,5713700.5,37459842.2,31746141.7,37459842.2,,,,1375737.7,4891779.5,,3430115.9,4805853.6,85925.9,,,85925.9
St. Vincent and the Grenadines,VCT,3070092.3,26411052.2,,21615600.7,24685693,1225216.3,500142.9,,1725359.2,8155461.4,33458473.7,25303012.3,33458473.7,,,,1181883.8,6817648.3,,5059986.7,6241870.5,567777.8,8000,,575777.8
Sudan,SDN,262918897.8,480113776.6,,217194878.8,480113776.6,,,,,376666146.5,704940261.8,328274115.3,704940261.8,,,,40572544.5,93311473,,52738928.5,93311473,,,,
Syrian Arab Republic,SYR,159358328.9,307261900,,147903571.1,307261900,,,,,126505578,266925460.4,140419882.4,266925460.4,,,,9269996.5,39165280.6,,29895284.1,39165280.6,,,,
